"FederalElectoralDivison","Participation","X18.19.years","X20.24.years","X25.29.years","X30.34.years","X35.39.years","X40.44.years","X45.49.years","X50.54.years","X55.59.years","X60.64.years","X65.69.years","X70.74.years","X75.79.years","X80.84.years","X85.years.and.over","Total.Females.b.","Total.Persons"
"Maranoa","Eligible participants",1213,3545,3567,3708,3700,3991,4518,4571,4812,4575,4305,3489,2529,1679,1694,51896,103688
"Maranoa","Participation rate (%)",74.8,66.7,67.8,71.4,71.1,74.6,79.4,82.2,85.7,87.7,89.3,91.1,90.2,87.3,81.5,80.1,78.2
"McPherson","Total participants",1185,3051,3086,3207,3471,3574,3871,3676,3961,3741,3531,3068,2038,1511,1581,44552,82749
"McPherson","Eligible participants",1506,4224,4234,4317,4514,4712,4930,4534,4731,4370,3999,3400,2306,1746,2026,55549,105963
"McPherson","Participation rate (%)",78.7,72.2,72.9,74.3,76.9,75.8,78.5,81.1,83.7,85.6,88.3,90.2,88.4,86.5,78,80.2,78.1
"Moncrieff","Total participants",992,3209,3130,2847,2727,2906,3318,3384,3678,3588,3588,3355,2350,1464,1677,42213,79497
"Moncrieff","Eligible participants",1305,4495,4488,3973,3770,3918,4344,4190,4457,4225,4094,3762,2655,1691,2160,53527,104729
"Moncrieff","Participation rate (%)",76,71.4,69.7,71.7,72.3,74.2,76.4,80.8,82.5,84.9,87.6,89.2,88.5,86.6,77.6,78.9,75.9
"Moreton","Total participants",1249,3593,3253,3507,3417,3429,3535,3341,3262,2977,2722,2202,1567,1167,1268,40489,78051
"Moreton","Eligible participants",1542,4544,4158,4577,4408,4283,4347,4005,3819,3438,3084,2460,1766,1346,1595,49372,98071
"Moreton","Participation rate (%)",81,79.1,78.2,76.6,77.5,80.1,81.3,83.4,85.4,86.6,88.3,89.5,88.7,86.7,79.5,82,79.6
"Oxley","Total participants",1214,3190,3220,3492,3525,3505,3736,3524,3310,2818,2498,1902,1242,897,752,38825,74244
"Oxley","Eligible participants",1533,4412,4425,4811,4776,4643,4806,4362,4033,3351,2895,2181,1454,1051,977,49710,97592
"Oxley","Participation rate (%)",79.2,72.3,72.8,72.6,73.8,75.5,77.7,80.8,82.1,84.1,86.3,87.2,85.4,85.3,77,78.1,76.1
"Petrie","Total participants",1172,3050,3125,3549,3649,3743,3824,3803,3834,3811,3838,3305,2326,1728,1736,46493,86411
"Petrie","Eligible participants",1489,4310,4364,4800,4858,4811,4798,4586,4476,4296,4232,3618,2609,1992,2184,57423,109734
"Petrie","Participation rate (%)",78.7,70.8,71.6,73.9,75.1,77.8,79.7,82.9,85.7,88.7,90.7,91.3,89.2,86.7,79.5,81,78.7
"Rankin","Total participants",1179,3229,3161,3634,3479,3491,3665,3395,3670,3277,3035,2103,1201,702,656,39877,76428
"Rankin","Eligible participants",1613,4760,4664,5190,4928,4644,4682,4268,4425,3864,3474,2393,1409,854,864,52032,102547
"Rankin","Participation rate (%)",73.1,67.8,67.8,70,70.6,75.2,78.3,79.5,82.9,84.8,87.4,87.9,85.2,82.2,75.9,76.6,74.5
"Ryan","Total participants",1933,4670,3513,3317,3648,4256,4336,3982,3767,3411,3195,2609,1636,1157,1341,46771,89580
"Ryan","Eligible participants",2214,5536,4180,3960,4366,4973,5069,4491,4205,3745,3481,2809,1793,1286,1677,53785,105803
"Ryan","Participation rate (%)",87.3,84.4,84,83.8,83.6,85.6,85.5,88.7,89.6,91.1,91.8,92.9,91.2,90,80,87,84.7
"Wide Bay","Total participants",811,1935,1782,2095,2438,2978,3647,4038,4706,4913,4830,3996,2554,1545,1421,43689,83891
"Wide Bay","Eligible participants",1067,2851,2635,2931,3383,3958,4660,4944,5571,5578,5428,4428,2883,1756,1741,53815,105536
"Wide Bay","Participation rate (%)",76,67.9,67.6,71.5,72.1,75.2,78.3,81.7,84.5,88.1,89,90.2,88.6,88,81.6,81.2,79.5
"Wright","Total participants",1240,2900,2662,2922,3240,3828,4371,4235,4230,3756,3595,2651,1605,935,818,42988,83201
"Wright","Eligible participants",1569,4089,3667,3975,4377,4973,5455,5120,4948,4256,3958,2944,1807,1074,1008,53220,105345
"Wright","Participation rate (%)",79,70.9,72.6,73.5,74,77,80.1,82.7,85.5,88.3,90.8,90,88.8,87.1,81.2,80.8,79
"Queensland (Total)","Total participants",34112,93701,93483,97205,97518,104443,115509,112055,116609,107818,101365,82985,56036,37422,36457,1286719,2455163
"Queensland (Total)","Eligible participants",43616,131197,129984,132262,130523,136320,145442,136567,137996,124064,113912,92342,63217,43192,45870,1606508,3150873
"Queensland (Total)","Participation rate (%)",78.2,71.4,71.9,73.5,74.7,76.6,79.4,82.1,84.5,86.9,89,89.9,88.6,86.6,79.5,80.1,77.9
"Adelaide","Total participants",1120,3750,4004,3820,3411,3472,3728,3791,4033,3879,3602,2716,1908,1423,1838,46495,89757
"Adelaide","Eligible participants",1341,4620,4897,4784,4319,4310,4579,4475,4622,4342,3970,3009,2156,1673,2390,55487,110234
"Adelaide","Participation rate (%)",83.5,81.2,81.8,79.8,79,80.6,81.4,84.7,87.3,89.3,90.7,90.3,88.5,85.1,76.9,83.8,81.4
"Barker","Total participants",912,2190,2159,2296,2449,2766,3508,3821,4311,4228,4104,3544,2486,1773,1765,42312,81568
"Barker","Eligible participants",1166,3198,3232,3392,3564,3885,4569,4727,5180,4849,4633,3927,2760,2044,2264,53390,105865
"Barker","Participation rate (%)",78.2,68.5,66.8,67.7,68.7,71.2,76.8,80.8,83.2,87.2,88.6,90.2,90.1,86.7,78,79.3,77
"Boothby","Total participants",1278,3507,2934,3028,3292,3490,3992,4148,4334,4139,4075,3295,2365,1711,2309,47897,90929
"Boothby","Eligible participants",1513,4225,3573,3708,4022,4180,4661,4739,4854,4629,4428,3577,2613,1921,2850,55493,107848
"Boothby","Participation rate (%)",84.5,83,82.1,81.7,81.8,83.5,85.6,87.5,89.3,89.4,92,92.1,90.5,89.1,81,86.3,84.3
"Grey","Total participants",704,1929,2293,2250,2179,2488,3229,3339,4099,4030,3885,3447,2381,1571,1574,39405,76821
"Grey","Eligible participants",936,3032,3497,3462,3345,3565,4400,4365,4973,4666,4392,3834,2683,1810,2060,51044,102148
"Grey","Participation rate (%)",75.2,63.6,65.6,65,65.1,69.8,73.4,76.5,82.4,86.4,88.5,89.9,88.7,86.8,76.4,77.2,75.2
"Hindmarsh","Total participants",1135,3503,3460,3399,3153,3376,3815,3895,4187,4077,3906,3399,2596,2101,2707,48709,91833
"Hindmarsh","Eligible participants",1345,4431,4267,4294,4019,4164,4615,4597,4833,4590,4347,3733,2907,2428,3409,57979,112381
"Hindmarsh","Participation rate (%)",84.4,79.1,81.1,79.2,78.5,81.1,82.7,84.7,86.6,88.8,89.9,91.1,89.3,86.5,79.4,84,81.7
"Kingston","Total participants",1159,3252,3475,3759,3414,3445,3691,3831,4132,4210,4024,2999,1859,1231,1194,45675,86682
"Kingston","Eligible participants",1397,4261,4437,4878,4366,4341,4478,4535,4738,4693,4404,3288,2090,1432,1529,54867,107446
"Kingston","Participation rate (%)",83,76.3,78.3,77.1,78.2,79.4,82.4,84.5,87.2,89.7,91.4,91.2,88.9,86,78.1,83.2,80.7
"Makin","Total participants",1132,3153,3112,3299,3268,3396,3794,3819,3928,3794,3774,3259,2164,1442,1262,44596,85532
"Makin","Eligible participants",1384,4148,4110,4440,4314,4395,4754,4572,4598,4298,4176,3569,2429,1630,1602,54419,107523
"Makin","Participation rate (%)",81.8,76,75.7,74.3,75.8,77.3,79.8,83.5,85.4,88.3,90.4,91.3,89.1,88.5,78.8,81.9,79.5
"Mayo","Total participants",1112,2514,2184,2451,2735,3386,4037,3954,4579,4774,4926,4025,2529,1573,1569,46348,88869
"Mayo","Eligible participants",1282,3112,2759,3085,3420,4158,4857,4649,5244,5290,5376,4392,2769,1793,1987,54173,106108
"Mayo","Participation rate (%)",86.7,80.8,79.2,79.4,80,81.4,83.1,85.1,87.3,90.2,91.6,91.6,91.3,87.7,79,85.6,83.8
"Port Adelaide","Total participants",1154,3528,3554,3781,3497,3490,4042,4147,4299,3824,3192,2499,1907,1454,1433,45801,87794
"Port Adelaide","Eligible participants",1454,4776,4836,5216,4758,4605,5183,5147,5202,4519,3699,2850,2191,1758,1921,58115,115047
"Port Adelaide","Participation rate (%)",79.4,73.9,73.5,72.5,73.5,75.8,78,80.6,82.6,84.6,86.3,87.7,87,82.7,74.6,78.8,76.3
"Sturt","Total participants",1162,3037,2738,2810,2969,3174,3865,3726,3834,3685,3667,3502,2653,1969,2436,45227,85215
"Sturt","Eligible participants",1382,3726,3495,3679,3844,4042,4807,4449,4451,4147,4084,3843,2978,2297,3096,54320,104625
"Sturt","Participation rate (%)",84.1,81.5,78.3,76.4,77.2,78.5,80.4,83.7,86.1,88.9,89.8,91.1,89.1,85.7,78.7,83.3,81.4
"Wakefield","Total participants",1261,3511,3514,3634,3107,3262,3855,4130,4186,3686,3275,2767,2028,1492,1365,45073,86553
"Wakefield","Eligible participants",1594,5047,5072,5228,4330,4407,4976,5083,5034,4318,3697,3105,2292,1750,1752,57686,114355
"Wakefield","Participation rate (%)",79.1,69.6,69.3,69.5,71.8,74,77.5,81.3,83.2,85.4,88.6,89.1,88.5,85.3,77.9,78.1,75.7
"South Australia (Total)","Total participants",12129,33874,33427,34527,33474,35745,41556,42601,45922,44326,42430,35452,24876,17740,19452,497538,951553
"South Australia (Total)","Eligible participants",14794,44576,44175,46166,44301,46052,51879,51338,53729,50341,47206,39127,27868,20536,24860,606973,1193580
"South Australia (Total)","Participation rate (%)",82,76,75.7,74.8,75.6,77.6,80.1,83,85.5,88.1,89.9,90.6,89.3,86.4,78.2,82,79.7
"Brand","Total participants",1156,3298,3618,3712,3259,3367,3698,3515,3224,2967,2579,2197,1563,1056,853,40062,77628
"Brand","Eligible participants",1458,4652,5063,5132,4459,4473,4671,4302,3882,3450,2939,2494,1786,1214,1049,51024,102094
"Brand","Participation rate (%)",79.3,70.9,71.5,72.3,73.1,75.3,79.2,81.7,83,86,87.8,88.1,87.5,87,81.3,78.5,76
"Burt","Total participants",1246,3450,3342,3728,3553,3184,3509,3320,3350,3125,2736,2060,1446,915,763,39727,77502
"Burt","Eligible participants",1563,4693,4585,5157,4855,4275,4467,4101,3984,3647,3120,2320,1635,1082,980,50464,101699
"Burt","Participation rate (%)",79.7,73.5,72.9,72.3,73.2,74.5,78.6,81,84.1,85.7,87.7,88.8,88.4,84.6,77.9,78.7,76.2
"Canning","Total participants",1053,2702,2692,2706,2638,2844,3382,3469,3939,3831,3897,3462,2400,1574,1206,41795,80719
"Canning","Eligible participants",1315,3761,3764,3796,3601,3758,4306,4252,4640,4421,4392,3816,2698,1801,1505,51826,102876
"Canning","Participation rate (%)",80.1,71.8,71.5,71.3,73.3,75.7,78.5,81.6,84.9,86.7,88.7,90.7,89,87.4,80.1,80.6,78.5
"Cowan","Total participants",1177,3050,2883,3414,3418,3400,3771,3566,3364,2998,2689,2063,1423,869,700,38785,75647
"Cowan","Eligible participants",1489,4014,3861,4534,4513,4378,4703,4345,4048,3499,3083,2327,1617,1057,896,48364,96977
"Cowan","Participation rate (%)",79,76,74.7,75.3,75.7,77.7,80.2,82.1,83.1,85.7,87.2,88.7,88,82.2,78.1,80.2,78
"Curtin","Total participants",1238,3264,3370,3158,2970,3249,3893,3771,3660,3533,3167,2708,2121,1553,1800,43455,82759
"Curtin","Eligible participants",1420,3873,4059,3844,3622,3896,4562,4363,4145,3943,3505,2958,2343,1750,2226,50509,98465
"Curtin","Participation rate (%)",87.2,84.3,83,82.2,82,83.4,85.3,86.4,88.3,89.6,90.4,91.5,90.5,88.7,80.9,86,84
"Durack","Total participants",612,1887,2722,3248,3088,2956,3231,3192,3257,2914,2335,1732,1168,761,568,33690,66626
"Durack","Eligible participants",891,3151,4317,5057,4755,4539,4771,4423,4297,3631,2801,2057,1378,918,788,47870,98054
"Durack","Participation rate (%)",68.7,59.9,63.1,64.2,64.9,65.1,67.7,72.2,75.8,80.3,83.4,84.2,84.8,82.9,72.1,70.4,67.9
"Forrest","Total participants",1039,2204,2507,2931,3201,3495,3960,3780,4199,4164,3722,2909,1998,1361,1168,42638,81122
"Forrest","Eligible participants",1294,3203,3455,3975,4240,4523,4909,4537,4939,4666,4162,3195,2219,1529,1463,52309,102874
"Forrest","Participation rate (%)",80.3,68.8,72.6,73.7,75.5,77.3,80.7,83.3,85,89.2,89.4,91,90,89,79.8,81.5,78.9
"Fremantle","Total participants",1183,3277,3499,3910,3700,3603,4075,3764,3730,3338,2979,2163,1623,1109,1062,43015,82336
"Fremantle","Eligible participants",1406,4103,4412,4861,4636,4542,4868,4394,4325,3840,3377,2433,1871,1314,1359,51741,102214
"Fremantle","Participation rate (%)",84.1,79.9,79.3,80.4,79.8,79.3,83.7,85.7,86.2,86.9,88.2,88.9,86.7,84.4,78.1,83.1,80.6
"Hasluck","Total participants",1109,2795,2647,2870,2996,3099,3547,3521,3617,3393,3270,2486,1745,1146,976,39217,76946
"Hasluck","Eligible participants",1331,3675,3523,3739,3865,3932,4401,4200,4160,3849,3661,2809,1972,1335,1250,47702,96516
"Hasluck","Participation rate (%)",83.3,76.1,75.1,76.8,77.5,78.8,80.6,83.8,86.9,88.2,89.3,88.5,88.5,85.8,78.1,82.2,79.7
"Moore","Total participants",1380,3550,2682,2815,2994,3427,4184,4407,4428,4085,3481,2310,1316,957,924,42940,83575
"Moore","Eligible participants",1571,4254,3320,3461,3686,4128,4912,5094,5047,4579,3854,2514,1460,1094,1137,50111,100491
"Moore","Participation rate (%)",87.8,83.5,80.8,81.3,81.2,83,85.2,86.5,87.7,89.2,90.3,91.9,90.1,87.5,81.3,85.7,83.2
"O'Connor","Total participants",927,2088,2328,2642,2641,2961,3512,3646,4199,3951,3596,2728,1990,1299,1174,39682,77775
"O'Connor","Eligible participants",1211,3196,3499,3843,3852,4036,4576,4621,5039,4546,4030,3094,2286,1518,1442,50790,102700
"O'Connor","Participation rate (%)",76.5,65.3,66.5,68.7,68.6,73.4,76.7,78.9,83.3,86.9,89.2,88.2,87.1,85.6,81.4,78.1,75.7
"Pearce","Total participants",1391,3486,3950,4158,3839,3908,4491,4000,3612,3130,2921,2234,1522,876,672,44190,85213
"Pearce","Eligible participants",1741,4885,5435,5674,5140,5183,5673,4912,4369,3658,3290,2518,1702,1004,836,56020,111614
"Pearce","Participation rate (%)",79.9,71.4,72.7,73.3,74.7,75.4,79.2,81.4,82.7,85.6,88.8,88.7,89.4,87.3,80.4,78.9,76.3
"Perth","Total participants",898,2951,4008,4163,3671,3364,3448,3274,3361,3182,2727,2043,1563,1111,1300,41065,80654
"Perth","Eligible participants",1049,3695,4936,5116,4599,4142,4169,3871,3889,3657,3111,2321,1789,1339,1669,49353,100133
"Perth","Participation rate (%)",85.6,79.9,81.2,81.4,79.8,81.2,82.7,84.6,86.4,87,87.7,88,87.4,83,77.9,83.2,80.5
"Stirling","Total participants",933,2752,3132,3567,3344,3241,3302,3122,3272,3315,3101,2564,2077,1538,1407,40668,77475
"Stirling","Eligible participants",1129,3605,4156,4742,4328,4189,4095,3827,3879,3831,3542,2911,2333,1786,1824,50178,98820
"Stirling","Participation rate (%)",82.6,76.3,75.4,75.2,77.3,77.4,80.6,81.6,84.4,86.5,87.5,88.1,89,86.1,77.1,81,78.4
"Swan","Total participants",987,3413,3438,3465,3117,2915,3048,3005,3156,3097,2758,2128,1656,1273,1561,39017,76108
"Swan","Eligible participants",1267,4491,4566,4612,4068,3705,3745,3638,3740,3611,3139,2388,1905,1465,2007,48347,97965
"Swan","Participation rate (%)",77.9,76,75.3,75.1,76.6,78.7,81.4,82.6,84.4,85.8,87.9,89.1,86.9,86.9,77.8,80.7,77.7
"Tangney","Total participants",1308,3098,2388,2310,2587,3039,3547,3742,3944,3811,3424,2579,1998,1493,1822,41090,78602
"Tangney","Eligible participants",1490,3689,2937,2882,3214,3723,4185,4304,4431,4259,3776,2810,2200,1673,2187,47760,93528
"Tangney","Participation rate (%)",87.8,84,81.3,80.2,80.5,81.6,84.8,86.9,89,89.5,90.7,91.8,90.8,89.2,83.3,86,84
"Western Australia (Total)","Total participants",17637,47265,49206,52797,51016,52052,58598,57094,58312,54834,49382,38366,27609,18891,17956,651036,1260687
"Western Australia (Total)","Eligible participants",21625,62940,65888,70425,67433,67422,73013,69184,68814,63087,55782,42965,31194,21879,22618,804368,1607020
"Western Australia (Total)","Participation rate (%)",81.6,75.1,74.7,75,75.7,77.2,80.3,82.5,84.7,86.9,88.5,89.3,88.5,86.3,79.4,80.9,78.4
"Bass","Total participants",760,2156,1968,1986,2070,2172,2659,2681,2963,2844,2702,2265,1671,1187,1176,31260,58904
"Bass","Eligible participants",946,2974,2749,2699,2715,2870,3335,3275,3459,3222,2974,2521,1856,1350,1466,38411,74391
"Bass","Participation rate (%)",80.3,72.5,71.6,73.6,76.2,75.7,79.7,81.9,85.7,88.3,90.9,89.8,90,87.9,80.2,81.4,79.2
"Braddon","Total participants",717,1638,1611,1648,1709,1905,2519,2604,3040,2943,2809,2354,1687,1225,1073,29482,55781
"Braddon","Eligible participants",940,2605,2510,2456,2544,2690,3302,3289,3599,3409,3162,2639,1895,1414,1369,37823,73413
"Braddon","Participation rate (%)",76.3,62.9,64.2,67.1,67.2,70.8,76.3,79.2,84.5,86.3,88.8,89.2,89,86.6,78.4,77.9,76
"Denison","Total participants",890,2397,2392,2304,2338,2375,2680,2704,2997,2808,2603,2124,1465,1131,1240,32448,61164
"Denison","Eligible participants",1048,3035,2996,2848,2841,2896,3218,3118,3449,3160,2870,2349,1633,1299,1577,38337,74256
"Denison","Participation rate (%)",84.9,79,79.8,80.9,82.3,82,83.3,86.7,86.9,88.9,90.7,90.4,89.7,87.1,78.6,84.6,82.4
"Franklin","Total participants",848,1977,2009,2452,2516,2580,2963,2952,3406,3284,3143,2490,1799,1141,1115,34675,65231
"Franklin","Eligible participants",1003,2523,2608,3067,3122,3172,3571,3472,3926,3691,3463,2742,1979,1315,1402,41056,78836
"Franklin","Participation rate (%)",84.5,78.4,77,79.9,80.6,81.3,83,85,86.8,89,90.8,90.8,90.9,86.8,79.5,84.5,82.7
"Lyons","Total participants",695,1678,1632,1701,1781,2149,2712,2940,3499,3476,3390,2562,1679,934,794,31622,61328
"Lyons","Eligible participants",859,2455,2397,2531,2566,2896,3432,3618,4131,3989,3792,2883,1889,1102,996,39536,78532
"Lyons","Participation rate (%)",80.9,68.4,68.1,67.2,69.4,74.2,79,81.3,84.7,87.1,89.4,88.9,88.9,84.8,79.7,80,78.1
"Tasmania (Total)","Total participants",3910,9846,9612,10091,10414,11181,13533,13881,15905,15355,14647,11795,8301,5618,5398,159487,302408
"Tasmania (Total)","Eligible participants",4796,13592,13260,13601,13788,14524,16858,16772,18564,17471,16261,13134,9252,6480,6810,195163,379428
"Tasmania (Total)","Participation rate (%)",81.5,72.4,72.5,74.2,75.5,77,80.3,82.8,85.7,87.9,90.1,89.8,89.7,86.7,79.3,81.7,79.7
"Lingiari(c)","Total participants",316,1269,1827,1970,1844,1716,1936,1884,1820,1435,940,551,320,160,121,18126,35030
"Lingiari(c)","Eligible participants",586,3017,4035,4232,3813,3609,3773,3302,2995,2290,1474,848,513,276,245,35104,69884
"Lingiari(c)","Participation rate (%)",53.9,42.1,45.3,46.6,48.4,47.5,51.3,57.1,60.8,62.7,63.8,65,62.4,58,49.4,51.6,50.1
"Solomon","Total participants",493,1632,2319,2502,2388,2179,2264,2211,2045,1694,1349,853,561,278,211,22980,45575
"Solomon","Eligible participants",720,2775,3647,3810,3519,3186,3210,2906,2679,2168,1652,1056,694,354,283,32662,68217
"Solomon","Participation rate (%)",68.5,58.8,63.6,65.7,67.9,68.4,70.5,76.1,76.3,78.1,81.7,80.8,80.8,78.5,74.6,70.4,66.8
"Northern Territory (Total)","Total participants",809,2901,4146,4472,4232,3895,4200,4095,3865,3129,2289,1404,881,438,332,41106,80605
"Northern Territory (Total)","Eligible participants",1306,5792,7682,8042,7332,6795,6983,6208,5674,4458,3126,1904,1207,630,528,67766,138101
"Northern Territory (Total)","Participation rate (%)",61.9,50.1,54,55.6,57.7,57.3,60.1,66,68.1,70.2,73.2,73.7,73,69.5,62.9,60.7,58.4
"Canberra(d)","Total participants",2092,5084,5343,5260,4990,4986,5624,5597,5654,4822,4518,3535,2360,1637,1679,63181,121232
"Canberra(d)","Eligible participants",2433,6171,6464,6359,6134,6023,6651,6486,6437,5375,4962,3858,2630,1877,2162,74022,145631
"Canberra(d)","Participation rate (%)",86,82.4,82.7,82.7,81.3,82.8,84.6,86.3,87.8,89.7,91.1,91.6,89.7,87.2,77.7,85.4,83.2
"Fenner(e)","Total participants",1642,5258,5864,6612,6474,5879,5407,4565,4343,3979,3701,2732,1834,1185,1082,60557,116281
"Fenner(e)","Eligible participants",2008,6570,7233,8212,7956,7102,6453,5360,4943,4458,4085,3024,2035,1380,1387,72206,142477
"Fenner(e)","Participation rate (%)",81.8,80,81.1,80.5,81.4,82.8,83.8,85.2,87.9,89.3,90.6,90.3,90.1,85.9,78,83.9,81.6
"Australian Capital Territory (Total)","Total participants",3734,10342,11207,11872,11464,10865,11031,10162,9997,8801,8219,6267,4194,2822,2761,123738,237513
"Australian Capital Territory (Total)","Eligible participants",4441,12741,13697,14571,14090,13125,13104,11846,11380,9833,9047,6882,4665,3257,3549,146228,288108
"Australian Capital Territory (Total)","Participation rate (%)",84.1,81.2,81.8,81.5,81.4,82.8,84.2,85.8,87.8,89.5,90.8,91.1,89.9,86.6,77.8,84.6,82.4
"Australia Total ","Total participants",174196,482333,489305,511302,508678,531331,588254,570227,593149,552288,512438,418817,295350,206186,210291,6644192,12727920
"Australia Total ","Eligible participants",214742,635823,648323,676755,666534,678882,728239,686615,695601,632384,574969,466458,333113,239871,267028,8145566,16006180
"Australia Total ","Participation rate (%)",81.1,75.9,75.5,75.6,76.3,78.3,80.8,83,85.3,87.3,89.1,89.8,88.7,86,78.8,81.6,79.5
"Banks","Total participants",1253,3263,3015,3018,3354,3554,3877,3932,3988,3504,3093,2540,2085,1672,2018,44166,84326
"Banks","Eligible participants",1514,4095,3959,4070,4362,4511,4871,4787,4726,4069,3520,2870,2329,1943,2528,54154,105254
"Banks","Participation rate (%)",82.8,79.7,76.2,74.2,76.9,78.8,79.6,82.1,84.4,86.1,87.9,88.5,89.5,86.1,79.8,81.6,80.1
"Barton","Total participants",1061,3205,3407,3853,3631,3847,4105,3821,3449,3217,2930,2418,1979,1525,1431,43879,85363
"Barton","Eligible participants",1309,4101,4516,5273,4909,4895,5064,4761,4314,3848,3401,2786,2339,1832,1942,55290,109371
"Barton","Participation rate (%)",81.1,78.2,75.4,73.1,74,78.6,81.1,80.3,79.9,83.6,86.2,86.8,84.6,83.2,73.7,79.4,78
"Bennelong","Total participants",1178,3486,3120,3338,3592,3621,4124,4096,3930,3603,3005,2351,1922,1585,1992,44943,86402
"Bennelong","Eligible participants",1398,4264,3966,4420,4724,4584,4968,4883,4594,4110,3352,2606,2145,1817,2435,54266,106375
"Bennelong","Participation rate (%)",84.3,81.8,78.7,75.5,76,79,83,83.9,85.5,87.7,89.6,90.2,89.6,87.2,81.8,82.8,81.2
"Berowra","Total participants",1562,3799,2616,2401,3084,3889,4562,4479,4552,3863,3401,2961,2050,1330,1609,46158,89052
"Berowra","Eligible participants",1823,4450,3182,2977,3809,4738,5430,5183,5122,4300,3709,3182,2221,1479,1943,53548,105090
"Berowra","Participation rate (%)",85.7,85.4,82.2,80.7,81,82.1,84,86.4,88.9,89.8,91.7,93.1,92.3,89.9,82.8,86.2,84.7
"Blaxland","Total participants",1216,3631,3412,3401,3184,3197,3395,3314,3462,3079,2593,2018,1527,1189,1382,40000,78552
"Blaxland","Eligible participants",1595,4854,4813,4843,4501,4341,4502,4279,4340,3782,3082,2375,1823,1451,1823,52404,104435
"Blaxland","Participation rate (%)",76.2,74.8,70.9,70.2,70.7,73.6,75.4,77.4,79.8,81.4,84.1,85,83.8,81.9,75.8,76.3,75.2
"Bradfield","Total participants",1615,3629,2557,2481,3303,3899,4777,4458,4061,3361,3265,2981,2285,1777,2225,46674,88810
"Bradfield","Eligible participants",1833,4276,3109,3265,4261,4817,5636,5205,4646,3824,3639,3253,2487,1990,2734,54975,106071
"Bradfield","Participation rate (%)",88.1,84.9,82.2,76,77.5,80.9,84.8,85.6,87.4,87.9,89.7,91.6,91.9,89.3,81.4,84.9,83.7
"Calare","Total participants",1255,3017,3108,3218,3080,3485,3959,3991,4430,4133,4059,3487,2422,1755,1615,47014,90155
"Calare","Eligible participants",1627,4385,4437,4447,4237,4514,5005,4875,5167,4748,4513,3848,2729,2023,2048,58603,115497
"Calare","Participation rate (%)",77.1,68.8,70,72.4,72.7,77.2,79.1,81.9,85.7,87,89.9,90.6,88.8,86.8,78.9,80.2,78.1
"Chifley","Total participants",1294,3834,3429,3662,3562,3479,3676,3572,3552,3214,2833,2099,1374,901,790,41271,79836
"Chifley","Eligible participants",1767,5506,5163,5437,5204,4802,4836,4513,4301,3824,3283,2417,1608,1085,1060,54806,108016
"Chifley","Participation rate (%)",73.2,69.6,66.4,67.4,68.4,72.4,76,79.1,82.6,84,86.3,86.8,85.4,83,74.5,75.3,73.9
"Cook","Total participants",1171,3099,3183,3137,3209,3564,4021,3836,3842,3650,3387,3033,2307,1908,2319,45666,86538
"Cook","Eligible participants",1409,3790,3969,3938,4039,4501,4935,4536,4475,4107,3755,3325,2527,2141,2809,54256,105251
"Cook","Participation rate (%)",83.1,81.8,80.2,79.7,79.5,79.2,81.5,84.6,85.9,88.9,90.2,91.2,91.3,89.1,82.6,84.2,82.2
"Cowper","Total participants",1112,2527,2554,2557,2747,3236,3930,4155,5209,5173,5201,4632,3272,2417,2451,51173,96125
"Cowper","Eligible participants",1516,3716,3650,3669,3771,4266,4929,5110,6133,5890,5754,5060,3603,2741,3098,62906,121322
"Cowper","Participation rate (%)",73.4,68,70,69.7,72.8,75.9,79.7,81.3,84.9,87.8,90.4,91.5,90.8,88.2,79.1,81.3,79.2
"Cunningham","Total participants",1487,4256,3614,3489,3398,3807,3955,4015,4238,3865,3393,2925,2287,1697,1913,48339,93014
"Cunningham","Eligible participants",1799,5237,4560,4352,4283,4686,4739,4700,4857,4358,3756,3249,2587,1988,2447,57598,113621
"Cunningham","Participation rate (%)",82.7,81.3,79.3,80.2,79.3,81.2,83.5,85.4,87.3,88.7,90.3,90,88.4,85.4,78.2,83.9,81.9
"Dobell","Total participants",1392,3476,3205,3266,3224,3455,3979,3826,4279,4095,3991,3488,2564,1899,2106,48245,90717
"Dobell","Eligible participants",1745,4681,4419,4334,4344,4510,4967,4646,5022,4678,4447,3835,2853,2180,2768,59429,114992
"Dobell","Participation rate (%)",79.8,74.3,72.5,75.4,74.2,76.6,80.1,82.4,85.2,87.5,89.7,91,89.9,87.1,76.1,81.2,78.9
"Eden-Monaro","Total participants",1122,2553,2622,2909,3031,3484,4268,4282,4785,4521,4075,3120,2095,1370,1394,45631,88398
"Eden-Monaro","Eligible participants",1412,3439,3531,3873,3980,4428,5293,5114,5533,5122,4561,3474,2393,1602,1771,55526,110537
"Eden-Monaro","Participation rate (%)",79.5,74.2,74.3,75.1,76.2,78.7,80.6,83.7,86.5,88.3,89.3,89.8,87.5,85.5,78.7,82.2,80
"Farrer","Total participants",1245,2727,2719,2628,2812,3130,3625,3901,4497,4322,4093,3609,2680,1937,1915,45840,88006
"Farrer","Eligible participants",1608,4081,3835,3755,3905,4264,4708,4867,5340,5008,4627,4046,3028,2251,2427,57750,113675
"Farrer","Participation rate (%)",77.4,66.8,70.9,70,72,73.4,77,80.2,84.2,86.3,88.5,89.2,88.5,86.1,78.9,79.4,77.4
