"FederalElectoralDivison","Participation","X18.19.years","X20.24.years","X25.29.years","X30.34.years","X35.39.years","X40.44.years","X45.49.years","X50.54.years","X55.59.years","X60.64.years","X65.69.years","X70.74.years","X75.79.years","X80.84.years","X85.years.and.over","Total.Males.b.","Total.Persons"
"Moncrieff","Participation rate (%)",68,60.9,61,60.5,62.2,67.3,69.2,72.9,78.5,82.7,85.2,88.4,88.8,88.1,83.5,72.7,75.9
"Moreton","Total participants",1052,3341,3167,3302,3258,3152,3235,2996,3105,2735,2494,2034,1383,861,820,36935,78051
"Moreton","Eligible participants",1417,4759,4590,4781,4567,4218,4205,3773,3751,3211,2884,2292,1550,973,969,47940,98071
"Moreton","Participation rate (%)",74.2,70.2,69,69.1,71.3,74.7,76.9,79.4,82.8,85.2,86.5,88.7,89.2,88.5,84.6,77,79.6
"Oxley","Total participants",1051,2963,2864,2986,3120,3174,3359,3145,3088,2674,2327,1810,1089,603,509,34762,74244
"Oxley","Eligible participants",1467,4527,4330,4435,4611,4470,4547,4158,3937,3224,2677,2061,1273,713,639,47069,97592
"Oxley","Participation rate (%)",71.6,65.5,66.1,67.3,67.7,71,73.9,75.6,78.4,82.9,86.9,87.8,85.5,84.6,79.7,73.9,76.1
"Petrie","Total participants",935,2637,2597,2952,3129,3238,3481,3287,3331,3181,3294,2823,1926,1248,1054,39113,86411
"Petrie","Eligible participants",1333,4162,4075,4376,4626,4523,4661,4138,4082,3702,3710,3117,2130,1411,1259,51305,109734
"Petrie","Participation rate (%)",70.1,63.4,63.7,67.5,67.6,71.6,74.7,79.4,81.6,85.9,88.8,90.6,90.4,88.4,83.7,76.2,78.7
"Rankin","Total participants",1014,2933,2868,3189,3265,3109,3238,3028,3204,3005,2796,2137,1219,615,427,36047,76428
"Rankin","Eligible participants",1435,4708,4661,5007,5106,4549,4404,4025,4021,3598,3240,2425,1411,724,541,49855,102547
"Rankin","Participation rate (%)",70.7,62.3,61.5,63.7,63.9,68.3,73.5,75.2,79.7,83.5,86.3,88.1,86.4,84.9,78.9,72.3,74.5
"Ryan","Total participants",1567,4357,3442,3025,3294,3676,4011,3557,3419,3011,2871,2346,1604,899,784,41863,89580
"Ryan","Eligible participants",1968,5936,4620,3933,4208,4531,4836,4243,3917,3374,3158,2555,1739,1006,900,50924,105803
"Ryan","Participation rate (%)",79.6,73.4,74.5,76.9,78.3,81.1,82.9,83.8,87.3,89.2,90.9,91.8,92.2,89.4,87.1,82.2,84.7
"Wide Bay","Total participants",693,1799,1617,1706,2041,2465,3166,3407,4066,4499,4847,4161,2702,1479,1079,39727,83891
"Wide Bay","Eligible participants",1004,2938,2667,2641,3060,3661,4310,4396,5060,5313,5510,4649,3009,1665,1255,51138,105536
"Wide Bay","Participation rate (%)",69,61.2,60.6,64.6,66.7,67.3,73.5,77.5,80.4,84.7,88,89.5,89.8,88.8,86,77.7,79.5
"Wright","Total participants",979,2547,2227,2404,2834,3288,3896,3905,4056,3658,3545,2927,1727,943,621,39557,83201
"Wright","Eligible participants",1363,3822,3376,3622,4107,4612,5210,4961,4911,4253,4030,3285,1930,1074,731,51287,105345
"Wright","Participation rate (%)",71.8,66.6,66,66.4,69,71.3,74.8,78.7,82.6,86,88,89.1,89.5,87.8,85,77.1,79
"Queensland (Total)","Total participants",27779,81749,81828,85305,86260,92586,102259,100669,106070,99593,96494,80032,52727,31860,24254,1149465,2455163
"Queensland (Total)","Eligible participants",38827,128155,127931,128125,126601,131310,137604,129746,130511,117700,110428,89604,59081,36195,29076,1520897,3150873
"Queensland (Total)","Participation rate (%)",71.5,63.8,64,66.6,68.1,70.5,74.3,77.6,81.3,84.6,87.4,89.3,89.2,88,83.4,75.6,77.9
"Adelaide","Total participants",949,3224,3870,3737,3329,3296,3534,3428,3687,3535,3181,2439,1583,1070,1065,41927,89757
"Adelaide","Eligible participants",1211,4467,5290,5114,4593,4433,4593,4359,4443,4073,3594,2716,1777,1235,1323,53221,110234
"Adelaide","Participation rate (%)",78.4,72.2,73.2,73.1,72.5,74.4,76.9,78.6,83,86.8,88.5,89.8,89.1,86.6,80.5,78.8,81.4
"Barker","Total participants",700,1914,1916,1992,2141,2403,3226,3473,4074,4202,4233,3500,2345,1517,1176,38812,81568
"Barker","Eligible participants",991,3296,3342,3333,3448,3712,4571,4683,5103,4971,4827,3889,2618,1721,1402,51907,105865
"Barker","Participation rate (%)",70.6,58.1,57.3,59.8,62.1,64.7,70.6,74.2,79.8,84.5,87.7,90,89.6,88.1,83.9,74.8,77
"Boothby","Total participants",1107,3190,2810,2708,2819,3268,3469,3465,3845,3653,3639,3024,1972,1366,1452,41787,90929
"Boothby","Eligible participants",1377,4261,3833,3623,3717,4209,4336,4238,4521,4139,4018,3290,2144,1529,1694,50929,107848
"Boothby","Participation rate (%)",80.4,74.9,73.3,74.7,75.8,77.6,80,81.8,85,88.3,90.6,91.9,92,89.3,85.7,82,84.3
"Grey","Total participants",562,1786,1863,1964,1966,2205,2856,3334,4006,4126,4009,3476,2405,1459,1072,37096,76821
"Grey","Eligible participants",836,3223,3359,3348,3330,3516,4282,4611,5151,4947,4565,3880,2673,1652,1294,50695,102148
"Grey","Participation rate (%)",67.2,55.4,55.5,58.7,59,62.7,66.7,72.3,77.8,83.4,87.8,89.6,90,88.3,82.8,73.2,75.2
"Hindmarsh","Total participants",907,3101,3090,2996,2974,3008,3497,3569,3743,3468,3351,3011,2042,1744,1629,42130,91833
"Hindmarsh","Eligible participants",1163,4266,4455,4270,4121,4048,4576,4504,4536,4011,3786,3333,2250,1946,1937,53202,112381
"Hindmarsh","Participation rate (%)",78,72.7,69.4,70.2,72.2,74.3,76.4,79.2,82.5,86.5,88.5,90.3,90.8,89.6,84.1,79.2,81.7
"Kingston","Total participants",1000,2910,3077,3348,3028,3127,3302,3265,3584,3545,3526,2800,1699,1027,849,40087,86682
"Kingston","Eligible participants",1302,4248,4462,4733,4258,4400,4501,4114,4270,4063,3931,3088,1903,1160,1022,51455,107446
"Kingston","Participation rate (%)",76.8,68.5,69,70.7,71.1,71.1,73.4,79.4,83.9,87.3,89.7,90.7,89.3,88.5,83.1,77.9,80.7
"Makin","Total participants",1000,2986,2814,2954,3114,3137,3454,3459,3437,3277,3307,2810,1953,1210,942,39854,85532
"Makin","Eligible participants",1348,4318,4173,4467,4507,4425,4670,4436,4205,3789,3699,3099,2160,1352,1134,51782,107523
"Makin","Participation rate (%)",74.2,69.2,67.4,66.1,69.1,70.9,74,78,81.7,86.5,89.4,90.7,90.4,89.5,83.1,77,79.5
"Mayo","Total participants",883,2375,2063,2078,2328,2700,3516,3512,4149,4256,4567,3991,2452,1537,1182,41589,88869
"Mayo","Eligible participants",1113,3231,2828,2827,3149,3665,4575,4453,4940,4897,5051,4345,2688,1702,1393,50857,106108
"Mayo","Participation rate (%)",79.3,73.5,72.9,73.5,73.9,73.7,76.9,78.9,84,86.9,90.4,91.9,91.2,90.3,84.9,81.8,83.8
"Port Adelaide","Total participants",986,3135,3292,3383,3233,3139,3731,3886,4009,3531,3019,2244,1490,1096,962,41136,87794
"Port Adelaide","Eligible participants",1368,4802,5013,5198,4875,4627,5184,5117,5110,4233,3551,2574,1732,1297,1194,55875,115047
"Port Adelaide","Participation rate (%)",72.1,65.3,65.7,65.1,66.3,67.8,72,75.9,78.5,83.4,85,87.2,86,84.5,80.6,73.6,76.3
"Sturt","Total participants",988,2873,2621,2558,2610,2965,3438,3334,3391,3040,2957,2837,2181,1578,1486,38857,85215
"Sturt","Eligible participants",1277,3870,3707,3651,3702,4016,4472,4279,4081,3537,3297,3129,2394,1765,1793,48970,104625
"Sturt","Participation rate (%)",77.4,74.2,70.7,70.1,70.5,73.8,76.9,77.9,83.1,85.9,89.7,90.7,91.1,89.4,82.9,79.3,81.4
"Wakefield","Total participants",965,3139,2997,3224,2782,2957,3497,3857,4066,3571,3148,2458,1777,1281,909,40628,86553
"Wakefield","Eligible participants",1339,5046,4988,5138,4372,4391,4940,5035,5049,4290,3615,2811,2001,1440,1119,55574,114355
"Wakefield","Participation rate (%)",72.1,62.2,60.1,62.7,63.6,67.3,70.8,76.6,80.5,83.2,87.1,87.4,88.8,89,81.2,73.1,75.7
"South Australia (Total)","Total participants",10047,30633,30413,30942,30324,32205,37520,38582,41991,40204,38937,32590,21899,14885,12724,443903,951553
"South Australia (Total)","Eligible participants",13325,45028,45450,45702,44072,45442,50700,49829,51409,46950,43934,36154,24340,16799,15305,574467,1193580
"South Australia (Total)","Participation rate (%)",75.4,68,66.9,67.7,68.8,70.9,74,77.4,81.7,85.6,88.6,90.1,90,88.6,83.1,77.3,79.7
"Brand","Total participants",990,2851,3143,3314,3166,2986,3434,3347,3229,2574,2394,2079,1461,913,629,36510,77628
"Brand","Eligible participants",1357,4573,4892,5128,4685,4382,4707,4320,3995,3131,2766,2335,1644,1057,747,49719,102094
"Brand","Participation rate (%)",73,62.3,64.2,64.6,67.6,68.1,73,77.5,80.8,82.2,86.6,89,88.9,86.4,84.2,73.4,76
"Burt","Total participants",1102,2978,3019,3552,3422,3093,3231,3135,3014,2832,2645,1995,1307,796,549,36670,77502
"Burt","Eligible participants",1504,4526,4713,5329,5224,4525,4448,4107,3769,3409,3061,2246,1473,894,650,49878,101699
"Burt","Participation rate (%)",73.3,65.8,64.1,66.7,65.5,68.4,72.6,76.3,80,83.1,86.4,88.8,88.7,89,84.5,73.5,76.2
"Canning","Total participants",896,2356,2339,2439,2346,2470,3087,3283,3436,3341,3734,3386,2485,1446,1029,38073,80719
"Canning","Eligible participants",1241,3685,3652,3747,3635,3669,4229,4275,4238,4007,4280,3768,2739,1622,1210,49997,102876
"Canning","Participation rate (%)",72.2,63.9,64,65.1,64.5,67.3,73,76.8,81.1,83.4,87.2,89.9,90.7,89.1,85,76.2,78.5
"Cowan","Total participants",1103,2896,2755,3194,3235,3190,3399,3274,3102,2787,2519,1962,1229,709,490,35844,75647
"Cowan","Eligible participants",1471,4197,4105,4620,4635,4419,4527,4246,3864,3345,2930,2228,1379,815,595,47376,96977
"Cowan","Participation rate (%)",75,69,67.1,69.1,69.8,72.2,75.1,77.1,80.3,83.3,86,88.1,89.1,87,82.4,75.7,78
"Curtin","Total participants",1137,3026,3176,2821,2674,2880,3382,3309,3320,3131,2925,2397,1784,1224,1026,38212,82759
"Curtin","Eligible participants",1395,3897,4192,3848,3553,3659,4198,3972,3887,3620,3300,2644,1966,1338,1195,46664,98465
"Curtin","Participation rate (%)",81.5,77.6,75.8,73.3,75.3,78.7,80.6,83.3,85.4,86.5,88.6,90.7,90.7,91.5,85.9,81.9,84
"Durack","Total participants",543,1613,2181,2589,2634,2715,3221,3188,3415,3133,2670,1940,1290,764,534,32439,66626
"Durack","Eligible participants",831,3162,4113,4643,4602,4688,5130,4764,4793,4033,3280,2310,1523,896,683,49533,98054
"Durack","Participation rate (%)",65.3,51,53,55.8,57.2,57.9,62.8,66.9,71.2,77.7,81.4,84,84.7,85.3,78.2,65.5,67.9
"Forrest","Total participants",875,2077,2100,2403,2804,3039,3399,3435,3608,3776,3669,2925,1882,1140,841,37973,81122
"Forrest","Eligible participants",1225,3371,3426,3728,4123,4366,4651,4468,4422,4444,4156,3240,2060,1250,1001,49931,102874
"Forrest","Participation rate (%)",71.4,61.6,61.3,64.5,68,69.6,73.1,76.9,81.6,85,88.3,90.3,91.4,91.2,84,76.1,78.9
"Fremantle","Total participants",1000,2723,3022,3528,3511,3406,3576,3401,3357,2993,2669,2027,1464,951,661,38289,82336
"Fremantle","Eligible participants",1264,3830,4308,4866,4790,4625,4711,4245,4111,3568,3093,2300,1649,1112,794,49266,102214
"Fremantle","Participation rate (%)",79.1,71.1,70.1,72.5,73.3,73.6,75.9,80.1,81.7,83.9,86.3,88.1,88.8,85.5,83.2,77.7,80.6
"Hasluck","Total participants",1052,2603,2428,2785,2784,2927,3297,3252,3425,3063,3055,2493,1647,997,751,36559,76946
"Hasluck","Eligible participants",1379,3811,3653,4071,4035,4010,4430,4146,4145,3622,3511,2784,1837,1123,873,47430,96516
"Hasluck","Participation rate (%)",76.3,68.3,66.5,68.4,69,73,74.4,78.4,82.6,84.6,87,89.5,89.7,88.8,86,77.1,79.7
"Moore","Total participants",1271,3305,2671,2576,2698,3094,3791,3716,4057,3777,3404,2405,1266,712,619,39362,83575
"Moore","Eligible participants",1582,4512,3796,3577,3606,4019,4748,4538,4831,4342,3782,2635,1389,789,711,48857,100491
"Moore","Participation rate (%)",80.3,73.2,70.4,72,74.8,77,79.8,81.9,84,87,90,91.3,91.1,90.2,87.1,80.6,83.2
"O'Connor","Total participants",807,1946,2100,2294,2256,2579,3219,3509,4041,3923,3812,2972,2005,1179,874,37516,77775
"O'Connor","Eligible participants",1132,3436,3590,3737,3685,3975,4632,4748,5077,4731,4391,3367,2277,1375,1039,51192,102700
"O'Connor","Participation rate (%)",71.3,56.6,58.5,61.4,61.2,64.9,69.5,73.9,79.6,82.9,86.8,88.3,88.1,85.7,84.1,73.3,75.7
"Pearce","Total participants",1136,3079,3205,3617,3414,3472,3857,3736,3324,2820,2774,2277,1490,916,537,39654,85213
"Pearce","Eligible participants",1541,4754,5170,5488,5049,4997,5379,4863,4155,3413,3203,2581,1664,1026,627,53910,111614
"Pearce","Participation rate (%)",73.7,64.8,62,65.9,67.6,69.5,71.7,76.8,80,82.6,86.6,88.2,89.5,89.3,85.6,73.6,76.3
"Perth","Total participants",728,2647,3471,4132,3757,3189,3358,3170,3160,2973,2696,2010,1382,942,781,38396,80654
"Perth","Eligible participants",936,3632,4802,5730,5114,4281,4377,3998,3896,3531,3140,2293,1590,1088,967,49375,100133
"Perth","Participation rate (%)",77.8,72.9,72.3,72.1,73.5,74.5,76.7,79.3,81.1,84.2,85.9,87.7,86.9,86.6,80.8,77.8,80.5
"Stirling","Total participants",745,2391,2698,3354,3135,3011,3124,2894,3036,2777,2582,2179,1741,1215,959,35841,77475
"Stirling","Eligible participants",1035,3485,4085,5037,4551,4177,4238,3713,3794,3347,3031,2474,1976,1360,1160,47463,98820
"Stirling","Participation rate (%)",72,68.6,66,66.6,68.9,72.1,73.7,77.9,80,83,85.2,88.1,88.1,89.3,82.7,75.5,78.4
"Swan","Total participants",829,3059,3402,3522,3233,2802,3048,2831,3019,2793,2602,1887,1342,926,831,36126,76108
"Swan","Eligible participants",1134,4490,5146,5356,4691,3981,4083,3659,3730,3384,2993,2173,1543,1064,1009,48436,97965
"Swan","Participation rate (%)",73.1,68.1,66.1,65.8,68.9,70.4,74.7,77.4,80.9,82.5,86.9,86.8,87,87,82.4,74.6,77.7
"Tangney","Total participants",1146,3098,2460,2160,2326,2637,3117,3175,3350,3408,3208,2550,1649,1148,1158,36590,78602
"Tangney","Eligible participants",1452,4098,3349,2971,3057,3425,3902,3850,3923,3899,3587,2783,1791,1257,1327,44671,93528
"Tangney","Participation rate (%)",78.9,75.6,73.5,72.7,76.1,77,79.9,82.5,85.4,87.4,89.4,91.6,92.1,91.3,87.3,81.9,84
"Western Australia (Total)","Total participants",15360,42648,44170,48280,47395,47490,53540,52655,53893,50101,47358,37484,25424,15978,12269,594054,1260687
"Western Australia (Total)","Eligible participants",20479,63459,66992,71876,69035,67198,72390,67912,66630,59826,54504,42161,28500,18066,14588,783698,1607020
"Western Australia (Total)","Participation rate (%)",75,67.2,65.9,67.2,68.7,70.7,74,77.5,80.9,83.7,86.9,88.9,89.2,88.4,84.1,75.8,78.4
"Bass","Total participants",727,2028,1750,1742,1755,1845,2284,2347,2710,2542,2432,2117,1405,880,734,27298,58904
"Bass","Eligible participants",1008,3144,2745,2592,2553,2639,3089,3042,3281,2948,2765,2360,1550,993,853,35562,74391
"Bass","Participation rate (%)",72.1,64.5,63.8,67.2,68.7,69.9,73.9,77.2,82.6,86.2,88,89.7,90.6,88.6,86,76.8,79.2
"Braddon","Total participants",607,1564,1393,1442,1425,1659,2040,2316,2715,2666,2680,2303,1610,984,681,26085,55781
"Braddon","Eligible participants",868,2692,2437,2357,2383,2575,2985,3115,3420,3159,3029,2589,1789,1097,824,35319,73413
"Braddon","Participation rate (%)",69.9,58.1,57.2,61.2,59.8,64.4,68.3,74.3,79.4,84.4,88.5,89,90,89.7,82.6,73.9,76
"Denison","Total participants",696,2173,2160,2188,2006,2081,2480,2338,2605,2468,2274,1789,1303,821,777,28159,61164
"Denison","Eligible participants",877,3048,3068,2945,2649,2728,3097,2906,3143,2918,2579,2015,1454,908,919,35254,74256
"Denison","Participation rate (%)",79.4,71.3,70.4,74.3,75.7,76.3,80.1,80.5,82.9,84.6,88.2,88.8,89.6,90.4,84.5,79.9,82.4
"Franklin","Total participants",720,1842,1771,2037,2019,2224,2527,2446,2964,2969,2867,2380,1567,954,750,30037,65231
"Franklin","Eligible participants",935,2574,2537,2734,2753,2917,3253,3051,3532,3403,3229,2585,1717,1062,879,37161,78836
"Franklin","Participation rate (%)",77,71.6,69.8,74.5,73.3,76.2,77.7,80.2,83.9,87.2,88.8,92.1,91.3,89.8,85.3,80.8,82.7
"Lyons","Total participants",548,1549,1423,1390,1508,1817,2365,2638,3264,3388,3490,2803,1668,981,595,29427,61328
"Lyons","Eligible participants",786,2446,2299,2309,2424,2738,3263,3458,4099,3973,4003,3130,1897,1104,722,38651,78532
"Lyons","Participation rate (%)",69.7,63.3,61.9,60.2,62.2,66.4,72.5,76.3,79.6,85.3,87.2,89.6,87.9,88.9,82.4,76.1,78.1
"Tasmania (Total)","Total participants",3298,9156,8497,8799,8713,9626,11696,12085,14258,14033,13743,11392,7553,4620,3537,141006,302408
"Tasmania (Total)","Eligible participants",4474,13904,13086,12937,12762,13597,15687,15572,17475,16401,15605,12679,8407,5164,4197,181947,379428
"Tasmania (Total)","Participation rate (%)",73.7,65.9,64.9,68,68.3,70.8,74.6,77.6,81.6,85.6,88.1,89.8,89.8,89.5,84.3,77.5,79.7
"Lingiari(c)","Total participants",292,1058,1465,1653,1515,1516,1710,1730,1753,1574,1137,680,399,132,97,16728,35030
"Lingiari(c)","Eligible participants",572,2910,3789,3996,3607,3506,3645,3331,2960,2456,1715,1047,569,215,158,34536,69884
"Lingiari(c)","Participation rate (%)",51,36.4,38.7,41.4,42,43.2,46.9,51.9,59.2,64.1,66.3,64.9,70.1,61.4,61.4,48.4,50.1
"Solomon","Total participants",442,1461,2066,2357,2188,2057,2224,2108,2134,1772,1465,969,620,255,151,22269,45575
"Solomon","Eligible participants",750,2991,3994,4155,3634,3398,3427,3066,2931,2355,1900,1233,762,321,195,35112,68217
"Solomon","Participation rate (%)",58.9,48.8,51.7,56.7,60.2,60.5,64.9,68.8,72.8,75.2,77.1,78.6,81.4,79.4,77.4,63.4,66.8
"Northern Territory (Total)","Total participants",734,2519,3531,4010,3703,3573,3934,3838,3887,3346,2602,1649,1019,387,248,38997,80605
"Northern Territory (Total)","Eligible participants",1322,5901,7783,8151,7241,6904,7072,6397,5891,4811,3615,2280,1331,536,353,69648,138101
"Northern Territory (Total)","Participation rate (%)",55.5,42.7,45.4,49.2,51.1,51.8,55.6,60,66,69.5,72,72.3,76.6,72.2,70.3,56,58.4
"Canberra(d)","Total participants",1764,4789,4817,4973,4626,4453,5074,4826,5169,4394,4104,3177,2075,1269,1049,56559,121232
"Canberra(d)","Eligible participants",2260,6471,6448,6509,5983,5805,6302,5902,6044,5057,4581,3502,2310,1419,1266,69859,145631
"Canberra(d)","Participation rate (%)",78.1,74,74.7,76.4,77.3,76.7,80.5,81.8,85.5,86.9,89.6,90.7,89.8,89.4,82.9,81,83.2
"Fenner(e)","Total participants",1477,4687,5178,5786,6025,5463,5191,4208,3948,3465,3164,2499,1542,990,810,54433,116281
"Fenner(e)","Eligible participants",1904,6354,7121,7822,7960,7155,6480,5206,4692,3945,3544,2749,1698,1126,972,68728,142477
"Fenner(e)","Participation rate (%)",77.6,73.8,72.7,74,75.7,76.4,80.1,80.8,84.1,87.8,89.3,90.9,90.8,87.9,83.3,79.2,81.6
"Australian Capital Territory (Total)","Total participants",3241,9476,9995,10759,10651,9916,10265,9034,9117,7859,7268,5676,3617,2259,1859,110992,237513
"Australian Capital Territory (Total)","Eligible participants",4164,12825,13569,14331,13943,12960,12782,11108,10736,9002,8125,6251,4008,2545,2238,138587,288108
"Australian Capital Territory (Total)","Participation rate (%)",77.8,73.9,73.7,75.1,76.4,76.5,80.3,81.3,84.9,87.3,89.5,90.8,90.2,88.8,83.1,80.1,82.4
"Australia Total ","Total participants",151297,438166,441658,460548,462206,479360,524620,517693,543449,506799,478991,395546,268885,172098,138816,5980168,12727920
"Australia Total ","Eligible participants",201439,635909,646916,665250,656446,660841,693850,659150,664720,597386,546682,442900,300933,195848,167520,7735966,16006180
"Australia Total ","Participation rate (%)",75.1,68.9,68.3,69.2,70.4,72.5,75.6,78.5,81.8,84.8,87.6,89.3,89.4,87.9,82.9,77.3,79.5
"Banks","Total participants",1102,3098,2918,2895,2982,3172,3477,3523,3764,3297,2851,2366,1636,1352,1247,39680,84326
"Banks","Eligible participants",1431,4224,4036,4188,4197,4239,4419,4471,4621,3948,3257,2631,1836,1531,1499,50528,105254
"Banks","Participation rate (%)",77,73.3,72.3,69.1,71.1,74.8,78.7,78.8,81.5,83.5,87.5,89.9,89.1,88.3,83.2,78.5,80.1
"Barton","Total participants",977,3047,3231,3678,3667,3673,3744,3610,3291,2948,2720,2293,1775,1323,1111,41088,85363
"Barton","Eligible participants",1278,4186,4594,5305,5176,4935,4852,4562,4162,3670,3245,2685,1999,1599,1368,53616,109371
"Barton","Participation rate (%)",76.4,72.8,70.3,69.3,70.8,74.4,77.2,79.1,79.1,80.3,83.8,85.4,88.8,82.7,81.2,76.6,78
"Bennelong","Total participants",1177,3356,3106,3245,3404,3405,3563,3742,3657,3301,2863,2124,1620,1221,1195,40979,86402
"Bennelong","Eligible participants",1488,4492,4316,4580,4792,4463,4456,4586,4367,3830,3239,2351,1785,1371,1422,51538,106375
"Bennelong","Participation rate (%)",79.1,74.7,72,70.9,71,76.3,80,81.6,83.7,86.2,88.4,90.3,90.8,89.1,84,79.5,81.2
"Berowra","Total participants",1523,3767,2687,2241,2594,3439,3852,4073,4209,3736,3235,2799,1841,1212,1085,42293,89052
"Berowra","Eligible participants",1916,4808,3541,2934,3397,4405,4760,4832,4891,4221,3569,3033,1999,1308,1225,50839,105090
"Berowra","Participation rate (%)",79.5,78.3,75.9,76.4,76.4,78.1,80.9,84.3,86.1,88.5,90.6,92.3,92.1,92.7,88.6,83.2,84.7
"Blaxland","Total participants",1152,3530,3204,3216,3161,3108,3196,3328,3388,2965,2622,2182,1428,950,891,38321,78552
"Blaxland","Eligible participants",1555,4968,4653,4764,4648,4424,4398,4443,4451,3772,3119,2585,1692,1132,1142,51746,104435
"Blaxland","Participation rate (%)",74.1,71.1,68.9,67.5,68,70.3,72.7,74.9,76.1,78.6,84.1,84.4,84.4,83.9,78,74.1,75.2
"Bradfield","Total participants",1503,3384,2556,2197,2897,3432,4034,4025,3914,3091,2847,2636,1976,1482,1545,41519,88810
"Bradfield","Eligible participants",1826,4326,3395,3121,3898,4398,4987,4790,4540,3548,3193,2892,2130,1610,1740,50394,106071
"Bradfield","Participation rate (%)",82.3,78.2,75.3,70.4,74.3,78,80.9,84,86.2,87.1,89.2,91.1,92.8,92,88.8,82.4,83.7
"Calare","Total participants",1163,2777,2764,2835,2782,2988,3615,3655,4206,3867,3981,3380,2214,1398,1022,42647,90155
"Calare","Eligible participants",1643,4398,4399,4328,4126,4327,4910,4753,5187,4596,4529,3792,2500,1579,1233,56300,115497
"Calare","Participation rate (%)",70.8,63.1,62.8,65.5,67.4,69.1,73.6,76.9,81.1,84.1,87.9,89.1,88.6,88.5,82.9,75.7,78.1
"Chifley","Total participants",1287,3553,3283,3256,3402,3301,3438,3378,3388,2954,2655,1963,1152,692,468,38170,79836
"Chifley","Eligible participants",1828,5459,5111,5205,5302,4757,4746,4400,4280,3517,3090,2257,1331,824,609,52716,108016
"Chifley","Participation rate (%)",70.4,65.1,64.2,62.6,64.2,69.4,72.4,76.8,79.2,84,85.9,87,86.6,84,76.8,72.4,73.9
"Cook","Total participants",1070,2871,2710,2771,2857,3249,3671,3495,3579,3280,3021,2712,1991,1496,1419,40192,86538
"Cook","Eligible participants",1383,3855,3818,3815,3908,4317,4746,4377,4321,3789,3402,2985,2153,1655,1663,50187,105251
"Cook","Participation rate (%)",77.4,74.5,71,72.6,73.1,75.3,77.3,79.8,82.8,86.6,88.8,90.9,92.5,90.4,85.3,80.1,82.2
"Cowper","Total participants",1012,2333,2251,2284,2322,2732,3221,3538,4274,4692,4908,4290,2972,1975,1650,44454,96125
"Cowper","Eligible participants",1462,3830,3674,3489,3489,3927,4522,4619,5378,5625,5568,4732,3280,2230,1990,57815,121322
"Cowper","Participation rate (%)",69.2,60.9,61.3,65.5,66.6,69.6,71.2,76.6,79.5,83.4,88.1,90.7,90.6,88.6,82.9,76.9,79.2
"Cunningham","Total participants",1323,3947,3427,3218,3166,3469,3656,3708,3961,3589,3174,2685,1962,1387,1229,43901,93014
"Cunningham","Eligible participants",1718,5360,4774,4387,4328,4613,4704,4620,4769,4097,3558,2972,2159,1578,1472,55109,113621
"Cunningham","Participation rate (%)",77,73.6,71.8,73.4,73.2,75.2,77.7,80.3,83.1,87.6,89.2,90.3,90.9,87.9,83.5,79.7,81.9
"Dobell","Total participants",1272,3184,2914,2898,2841,3063,3442,3443,3696,3534,3468,2973,2202,1405,1334,41669,90717
"Dobell","Eligible participants",1718,4724,4345,4292,4260,4372,4744,4480,4544,4173,3905,3356,2435,1589,1612,54549,114992
"Dobell","Participation rate (%)",74,67.4,67.1,67.5,66.7,70.1,72.6,76.9,81.3,84.7,88.8,88.6,90.4,88.4,82.8,76.4,78.9
"Eden-Monaro","Total participants",973,2274,2409,2500,2559,3122,3655,4010,4462,4433,4113,3282,2142,1228,915,42077,88398
"Eden-Monaro","Eligible participants",1328,3455,3597,3686,3676,4367,4957,5097,5477,5216,4708,3669,2423,1406,1128,54190,110537
"Eden-Monaro","Participation rate (%)",73.3,65.8,67,67.8,69.6,71.5,73.7,78.7,81.5,85,87.4,89.5,88.4,87.3,81.1,77.6,80
"Farrer","Total participants",1008,2759,2367,2280,2449,2683,3244,3441,4295,4131,4152,3453,2585,1678,1287,41812,88006
"Farrer","Eligible participants",1458,4439,3839,3660,3733,3982,4541,4560,5342,4980,4757,3898,2866,1906,1539,55500,113675
"Farrer","Participation rate (%)",69.1,62.2,61.7,62.3,65.6,67.4,71.4,75.5,80.4,83,87.3,88.6,90.2,88,83.6,75.3,77.4
"Fowler","Total participants",1031,3460,2998,2695,2564,2697,3112,3375,3708,3346,2876,2162,1437,899,747,37107,76857
"Fowler","Eligible participants",1412,5120,4549,4190,4019,4096,4536,4769,5018,4271,3581,2547,1753,1123,1015,51999,106108
"Fowler","Participation rate (%)",73,67.6,65.9,64.3,63.8,65.8,68.6,70.8,73.9,78.3,80.3,84.9,82,80.1,73.6,71.4,72.4
"Gilmore","Total participants",912,2411,2201,2243,2271,2533,3024,3378,4459,4967,5395,4789,3264,2061,1550,45458,96011
"Gilmore","Eligible participants",1284,3719,3442,3417,3364,3720,4234,4382,5473,5809,6031,5297,3612,2293,1866,57943,119120
"Gilmore","Participation rate (%)",71,64.8,63.9,65.6,67.5,68.1,71.4,77.1,81.5,85.5,89.5,90.4,90.4,89.9,83.1,78.5,80.6
"Grayndler","Total participants",709,2946,4569,4766,4737,4477,4299,3721,3152,2631,2313,1837,1116,786,659,42718,91773
"Grayndler","Eligible participants",826,3626,5589,5851,5769,5459,5199,4387,3707,3097,2680,2088,1293,932,864,51367,107847
"Grayndler","Participation rate (%)",85.8,81.2,81.7,81.5,82.1,82,82.7,84.8,85,85,86.3,88,86.3,84.3,76.3,83.2,85.1
